Note: usage is "sqlserv [port]"
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,36.900000,75);"... done.
[Socket 364] Received: 2&33.210000&722&34.440000&732&35.670000&742&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,33.210000,722);"... done.
done.
[Socket 652] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,36.900000,75);"... done.
done.
[Socket 588] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,36.900000,75);"... done.
done.
[Socket 708] Received: 2&35.670000&742&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,35.670000,742);"... done.
done.
[Socket 500] Received: 2&35.670000&742&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,35.670000,742);"... done.
done.
[Socket 616] Received: 2&35.670000&742&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,35.670000,742);"... done.
[Socket 708] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,38.130000,76);"... [Socket 352] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,38.130000,76);"... done.
[Socket 672] Received: 2&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,31.980000,712);"... done.
[Socket 652] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,38.130000,76);"... [Socket 616] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,38.130000,76);"... [Socket 364] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,38.130000,76);"... [Socket 500] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,38.130000,76);"... [Socket 588] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,38.130000,76);"... done.
[Socket 636] Received: 2&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 556] Received: 2&36.900000&752&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,36.900000,752);"... done.
done.
[Socket 784] Received: 2&38.130000&76
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,38.130000,76);"... done.
[Socket 784] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,39.360000,77);"... [Socket 672] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,39.360000,77);"... [Socket 556] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,39.360000,77);"... [Socket 636] Received: 2&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,39.360000,77);"... done.
[Socket 460] Received: 2&36.900000&752&38.130000&762&39.360000&77
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,36.900000,752);"... done.
[Socket 460] Received: 2&40.590000&78
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,40.590000,78);"... done.
[Socket 460] Received: 2&41.820000&79
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,41.820000,79);"... done.
[Socket 380] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 428] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 396] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 792] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 540] Received: 2&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,36.900000,752);"... done.
done.
[Socket 840] Received: 2&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&81
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,28.290000,682);"... [Socket 792] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,45.510000,82);"... [Socket 540] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,45.510000,82);"... [Socket 396] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,45.510000,82);"... [Socket 428] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,45.510000,82);"... [Socket 380] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,45.510000,82);"... done.
[Socket 840] Received: 2&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,45.510000,82);"... done.
done.
[Socket 664] Received: 2&35.670000&742&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,35.670000,742);"... done.
done.
[Socket 352] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,39.360000,772);"... done.
[Socket 352] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,46.740000,83);"... done.
[Socket 652] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 364] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 588] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&82
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 716] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 784] Received: 2&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,40.590000,782);"... [Socket 588] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,46.740000,83);"... [Socket 840] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,46.740000,83);"... [Socket 364] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,46.740000,83);"... [Socket 652] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,46.740000,83);"... [Socket 664] Received: 2&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,46.740000,83);"... done.
done.
[Socket 556] Received: 2&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,40.590000,782);"... done.
done.
[Socket 680] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,38.130000,762);"... [Socket 556] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,47.970000,84);"... [Socket 784] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,47.970000,84);"... [Socket 716] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 460] Received: 2&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,43.050000,802);"... done.
done.
[Socket 780] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&83
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,38.130000,762);"... [Socket 680] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,47.970000,84);"... done.
[Socket 780] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 620] Received: 2&36.900000&752&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,36.900000,752);"... done.
done.
[Socket 792] Received: 2&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,46.740000,832);"... done.
done.
[Socket 396] Received: 2&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,46.740000,832);"... done.
[Socket 460] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,49.200000,85);"... done.
[Socket 380] Received: 2&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,46.740000,832);"... done.
done.
[Socket 708] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 352] Received: 2&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,47.970000,842);"... done.
done.
[Socket 500] Received: 2&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,39.360000,772);"... done.
done.
[Socket 808] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 588] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 364] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 664] Received: 2&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,47.970000,84);"... done.
done.
[Socket 852] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,38.130000,762);"... done.
done.
[Socket 784] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,49.200000,85);"... done.
done.
[Socket 764] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&84
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,38.130000,762);"... [Socket 588] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,49.200000,85);"... [Socket 500] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,49.200000,85);"... [Socket 852] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,49.200000,85);"... [Socket 380] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,49.200000,85);"... [Socket 780] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,49.200000,85);"... [Socket 364] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,49.200000,85);"... [Socket 620] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,49.200000,85);"... [Socket 396] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,49.200000,85);"... [Socket 792] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,49.200000,85);"... [Socket 664] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,49.200000,85);"... done.
[Socket 764] Received: 2&49.200000&85
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,49.200000,85);"... done.
done.
[Socket 452] Received: 2&38.130000&762&39.360000&772&40.590000&782&41.820000&792&43.050000&802&44.280000&812&45.510000&822&46.740000&832&47.970000&842&49.200000&85
